crew_id,song_id
95984,3295233
95984,3295233
966964,3295233
966968,3295233
1054563,3295234
1231887,3295234
43383,3295234
52183,3295234
95984,3295234
95984,3295234
43383,3295236
52183,3295236
95984,3295236
95984,3295236
33010,3296491
33010,3296491
430404,3296491
61600,3296491
88813,3296491
20185,3296791
33010,3296791
430404,3296791
88813,3296791
32429,3296797
33010,3296797
33010,3296797
430404,3296797
669794,3296797
669795,3296797
33010,3296798
33010,3296798
88813,3296798
33010,3296799
33010,3296799
430404,3296799
556966,3296799
556966,3296799
88813,3296799
33010,3296800
430404,3296800
88813,3296800
23315,3296801
23315,3296801
33010,3296801
33010,3296801
430404,3296801
32429,3296802
33010,3296802
33010,3296802
430404,3296802
669794,3296802
669795,3296802
88813,3296802
33010,3296803
430404,3296803
88813,3296803
1849,3299821
23315,3299821
23315,3299821
33010,3299821
33010,3299821
430404,3299821
492,3299821
1177,3300013
1177,3300013
264329,3300013
264329,3300013
224,3302616
27765,3302616
27765,3302616
446,3302616
69,3302616
1124097,3303780
1273706,3303780
11305,3304653
27506,3304653
310,3304653
537002,3304653
110,3305618
110,3305618
1177,3306083
1177,3306083
27835,3306083
27835,3306083
27836,3306083
27836,3306083
1177,3306086
27835,3306086
27835,3306086
27836,3306086
27836,3306086
1036712,3307474
1114375,3307474
1195558,3307474
1583,3307474
17764,3307474
516599,3307474
534781,3307474
551587,3307474
183935,3307629
183935,3307629
223925,3307629
223925,3307629
525432,3307629
551226,3307629
551226,3307629
1102,3309339
27794,3309339
45,3309339
498,3309339
1084552,3309397
158,3309397
217208,3309397
34533,3309397
34533,3309397
617327,3309397
10193,3313475
11395,3313475
1257639,3313475
1297009,3313475
1300567,3313475
672606,3313475
1287260,3314337
1287260,3314337
12908,3314337
15496,3314337
21871,3314337
25983,3314337
25983,3314337
412137,3314337
412137,3314337
45465,3314337
45465,3314337
72045,3314337
1036658,3317639
1036658,3317639
1036659,3317639
1036659,3317639
28791,3317639
56287,3317639
656670,3317639
211115,3318662
10193,3322299
10193,3322299
11395,3322299
11395,3322299
584864,3322299
1086436,3323370
20185,3323370
34340,3323370
34340,3323370
162126,3328057
195546,3328057
195546,3328057
22295,3328057
22295,3328057
34533,3328057
34533,3328057
4,3328057
1018325,3330206
10193,3330206
10193,3330206
1108897,3330206
11395,3330206
250301,3330206
250301,3330206
285819,3330206
398496,3330206
45547,3330206
666681,3330206
7672,3330206
15792,3333474
520175,3333474
615916,3333474
624325,3333474
70110,3333474
70112,3333474
70273,3333474
70273,3333474
141275,3344378
141275,3344378
1667938,3344378
366454,3344378
366454,3344378
430404,3344378
621678,3344378
27937,3350675
33782,3350675
45,3350675
45,3350675
644202,3350675
12418,3350680
27453,3350680
27453,3350680
45,3350680
1204602,3350682
1285196,3350682
189433,3350682
22922,3350682
27453,3350682
27453,3350682
27937,3350682
27937,3350682
367,3350682
388036,3350682
45,3350682
45,3350682
509,3350682
509,3350682
10279,3350685
10471,3350685
27794,3350685
41784,3350685
45,3350685
456851,3350685
461477,3350685
648312,3350685
648314,3350685
19191,3350686
197614,3350686
197614,3350686
31269,3350686
31269,3350686
45,3350686
455078,3350686
1102,3350689
1290320,3350689
13077,3350689
1954,3350689
1954,3350689
33782,3350689
362,3350689
38636,3350689
45,3350689
1040258,3350690
29473,3350690
29473,3350690
33782,3350690
45,3350690
1102,3350691
29473,3350691
29473,3350691
45,3350691
344642,3350692
359225,3350692
45,3350692
6017,3350692
6017,3350692
1102,3350695
20765,3350695
20765,3350695
21188,3350695
21188,3350695
32817,3350695
32818,3350695
45,3350695
80125,3350695
21576,3350696
27794,3350696
27794,3350696
41180,3350696
45,3350696
738,3350696
8557,3350696
1309939,3350697
1309939,3350697
34193,3350697
34194,3350697
45,3350697
58668,3350697
648299,3350697
670424,3350697
1102,3350699
29473,3350699
29473,3350699
45,3350699
663361,3350699
10285,3350702
10285,3350702
351070,3350702
45,3350702
24741,3350703
24741,3350703
27461,3350703
29609,3350703
398497,3350703
45,3350703
121052,3350704
27794,3350704
3719,3350704
45,3350704
143754,3350975
143754,3350975
149418,3350975
28169,3350975
28169,3350975
609667,3350975
665102,3350975
1161075,3351445
1285709,3351445
1285710,3351445
1285712,3351445
1421,3351445
16678,3351445
177,3351445
456,3351445
67,3351445
69,3351445
20185,3353048
33010,3353048
33010,3353048
492,3353048
566086,3353048
2025518,3353818
37246,3353818
37246,3353818
610968,3353818
61600,3353818
106714,3353921
1276441,3353921
1276442,3353921
28169,3353921
28169,3353921
571100,3353921
609667,3353921
665457,3353921
14325,3354372
33010,3354372
33010,3354372
492,3354372
33010,3354378
33010,3354378
492,3354378
33010,3354380
33010,3354380
331400,3354380
492,3354380
1073,3369950
15369,3369950
21451,3369950
21451,3369950
5339,3369950
92,3369950
1263060,3374413
110,3383633
110,3383633
148761,3383633
61600,3383633
713416,3383633
88813,3383633
20185,3386839
26460,3386839
26460,3386839
27616,3386839
27616,3386839
48326,3386839
48326,3386839
61600,3386839
88813,3386839
94499,3386839
94499,3386839
20185,3386840
23315,3386840
23315,3386840
61600,3386840
10418,3386843
20185,3386843
61600,3386843
61600,3386843
7161,3386843
7161,3386843
95489,3386843
95489,3386843
13177,3386844
20185,3386844
30183,3386844
36932,3386844
40943,3386844
577,3386844
577,3386844
61600,3386844
1064568,3386845
1064568,3386845
148761,3386845
20185,3386845
61600,3386845
95489,3386845
95489,3386845
175131,3386846
175131,3386846
20185,3386846
20185,3386846
23315,3386846
23315,3386846
27486,3386846
27486,3386846
28169,3386846
28169,3386846
61600,3386846
10418,3386847
20185,3386847
61600,3386847
95489,3386847
95489,3386847
20185,3386848
27616,3386848
27616,3386848
32429,3386848
55684,3386848
55684,3386848
61600,3386848
669794,3386848
669795,3386848
20185,3386850
577,3386850
577,3386850
61600,3386850
7161,3386850
7161,3386850
20185,3386851
27616,3386851
27616,3386851
32429,3386851
55684,3386851
55684,3386851
61600,3386851
669794,3386851
669795,3386851
1294730,3386852
1294731,3386852
20185,3386852
61600,3386852
993711,3386852
20185,3386853
27259,3386853
27259,3386853
32429,3386853
61600,3386853
641148,3386853
669794,3386853
669795,3386853
20185,3386854
339721,3386854
339721,3386854
4337,3386854
4337,3386854
44079,3386854
44079,3386854
61600,3386854
7161,3386854
7161,3386854
1053347,3418528
12418,3418528
190058,3418528
41287,3418528
418951,3418528
51766,3418528
632021,3418528
14325,3420343
3608,3420343
3650,3420343
45,3420343
509,3420343
509,3420343
639328,3420343
18435,353022
19976,353022
39044,353022
15496,3530987
190585,3530987
5763,3530987
1046502,3574445
1416543,3574445
37899,3574445
1013923,3724421
1013923,3724421
37880,3750782
37880,3750782
984358,3750782
2180892,3857644
992687,3857644
173136,387414
20785,387414
34990,387414
43383,387414
52183,387414
95984,387414
95984,387414
2726,3882
418491,3882
16631,4006446
359481,4006446
60493,4006446
1025776,403033
20785,403033
20785,403033
35389,403033
1061279,4097685
22,4097685
59,4097685
88813,4097685
309511,4143233
651111,4143233
71482,4143233
3608,41809
3608,41809
1052712,4326893
1735039,4326893
1735040,4326893
999607,4326893
57967,434224
57967,434224
62847,434224
12418,437103
397914,437103
52806,437103
1018325,4385705
1028712,4385705
11395,4385705
19016,4385705
228636,4385705
398496,4385705
620527,4385705
666681,4385705
1737262,4386971
1737262,4386971
1757175,4386971
49286,4405998
49286,4405998
7922,4405998
1167393,4481739
1181,4481739
1595303,4481739
1809801,4481739
19133,4481739
223925,4481739
498,4481739
498,4481739
623257,4481739
661292,4481739
12418,451776
190058,451776
27434,451776
150934,4733796
423108,476552
649723,476552
69897,476552
69897,476552
1911551,4766792
1015,49719
177201,49719
271318,49719
4431,49719
44539,49719
643808,49719
1177,499725
27835,499725
27835,499725
27836,499725
27836,499725
367734,512407
58311,512407
1653,52158
1653,52158
423220,52158
498,52158
498,52158
65700,54027
65700,54027
1177,542389
27835,542389
27835,542389
27836,542389
27836,542389
33699,5514731
1015,56658
177201,56658
271318,56658
4431,56658
44539,56658
635618,56658
643808,56658
159829,570825
159829,570825
162126,570825
1205,579968
1217171,579968
1683276,579968
233140,579968
233140,579968
264368,579968
3264,579968
575218,579968
575218,579968
217705,587305
155062,590331
155062,590331
179206,590331
26507,590331
43747,599427
69,599427
69,599427
190911,623111
354244,623111
647639,623112
647641,623112
213446,639993
213446,639993
11439,64869
11439,64869
16775,64869
2578,64869
2578,64869
27621,64869
27621,64869
71122,652107
71122,652107
11795,664970
11795,664970
1015,67584
177201,67584
271318,67584
4431,67584
44539,67584
643808,67584
181,68146
27792,68146
139460,698675
1492929,698675
326362,698675
326362,698675
681077,698675
980331,698675
1015,70250
177201,70250
271318,70250
27794,70250
4431,70250
4431,70250
635618,70250
643808,70250
19041,70448
19041,70448
29851,70448
29852,70448
29862,70448
1015,72377
177201,72377
271318,72377
4431,72377
44539,72377
1015,72379
177201,72379
271318,72379
4431,72379
44539,72379
643808,72379
34793,725791
50268,725791
50268,725791
50268,725792
50268,725792
62236,725792
1019487,729921
338777,729921
338777,729921
133136,749215
26593,749215
26593,749215
346989,749215
773986,749215
1015,74998
177201,74998
271318,74998
4431,74998
44539,74998
635618,74998
643808,74998
20785,75535
20785,75535
27794,75535
36741,75535
20785,78980
20785,78980
34990,78980
34990,78980
36741,78980
419080,82215
43770,82215
43770,82215
43771,82215
28042,82653
539432,82653
539433,82653
576622,82653
1015,83180
177201,83180
271318,83180
27794,83180
4431,83180
4431,83180
635618,83180
643808,83180
225402,834666
980945,834666
1015,85506
177201,85506
271318,85506
4431,85506
44539,85506
635618,85506
643808,85506
363784,955638
58311,955638
32617,990719
649616,990719
649617,990719
